usuario,id_filme,nota
827,1255,5
827,1169,1
827,2399,2
827,1218,3
827,3393,4
827,4966,1
827,4788,4
827,4733,2
827,832,1
827,1979,4
827,3502,4
827,1592,1
827,20,3
827,550,1
827,3834,1
827,3074,4
827,330,1
827,4290,5
827,4541,2
827,3696,1
827,3523,4
827,4166,3
827,4543,4
827,1170,4
827,1246,5
827,2336,1
827,229,5
827,1372,2
827,4072,5
827,4296,4
827,3017,4
827,1982,3
827,1636,2
827,957,1
827,829,1
827,3010,5
827,3917,4
827,1143,4
827,2217,4
827,302,3
827,74,1
827,4159,2
827,1413,5
827,3245,2
827,4125,1
827,2696,3
827,4432,3
827,367,2
828,2393,5
828,1153,1
828,1307,4
828,1773,1
828,3952,2
828,436,1
828,2560,3
828,2198,3
828,4853,2
828,3721,5
828,3845,5
828,4487,3
828,1188,2
828,4438,4
828,1125,5
828,1177,4
828,3121,3
828,2056,1
828,224,1
828,2759,5
828,2725,1
828,3254,4
828,1641,5
828,4798,5
828,3996,2
828,1359,2
828,2789,5
828,544,2
828,2368,2
828,2276,2
828,36,4
828,3690,1
828,2843,4
828,3871,4
828,3357,1
828,3929,5
828,1388,4
828,3378,1
828,2574,1
828,2131,1
828,353,5
828,572,3
828,2437,2
828,2084,3
828,4080,2
828,4536,2
828,899,5
828,2328,3
828,1635,4
828,1374,4
828,1755,4
828,788,4
828,3501,5
828,789,2
828,4905,4
828,4825,5
828,4227,5
828,3815,4
828,3885,2
828,1821,2
828,1108,3
828,4322,1
828,3140,2
828,3612,1
828,4754,3
828,2314,5
828,2818,3
828,1092,3
828,741,3
828,4271,2
828,920,4
828,2738,4
828,3308,4
828,900,5
828,1704,4
828,3034,2
828,96,5
828,2454,1
828,1750,4
828,638,3
828,1717,2
828,4604,3
828,1553,5
828,1435,1
828,4958,1
828,107,3
828,617,4
828,472,5
828,2804,3
828,1615,2
828,528,5
828,2378,1
828,832,4
828,2696,5
828,1234,2
828,3617,5
828,2765,4
828,682,5
828,2363,3
828,2244,3
828,1183,3
828,93,2
828,1669,5
828,4019,2
828,4305,3
828,3426,1
828,152,4
828,2833,3
828,3172,1
828,3040,2
828,1479,5
828,2994,2
828,518,1
828,4544,4
828,4367,5
828,707,4
828,4519,4
828,4115,2
828,2146,5
828,2257,4
828,2116,2
828,3298,5
828,1983,4
828,56,1
829,1412,4
829,3011,2
829,2092,3
829,3204,2
829,4052,3
829,413,2
829,4624,4
829,4776,3
829,1099,5
829,84,1
829,1305,4
829,4963,4
829,4931,2
829,286,2
829,939,5
829,3754,4
829,3366,3
829,2257,4
829,4157,4
829,2952,2
829,843,3
829,4632,2
829,4918,5
829,3695,5
829,3111,2
829,1814,3
829,2980,5
829,2145,3
829,4574,4
829,2386,5
829,3639,2
829,1406,4
829,4156,1
829,2508,3
829,3074,2
829,404,3
829,487,3
829,4372,4
829,2555,5
829,3563,2
829,3026,2
829,2382,3
829,288,5
829,3969,5
829,253,3
829,4376,5
829,2798,4
829,118,2
829,3931,1
829,1233,1
829,122,3
829,4901,5
829,516,1
829,222,1
829,4892,2
829,997,2
829,272,4
829,3794,4
829,2236,3
829,101,3
829,1637,2
829,4243,3
829,1907,2
829,2595,2
829,519,4
829,2550,1
829,884,2
829,1348,5
829,4631,2
829,4183,2
829,2037,4
829,1377,4
829,860,4
829,4661,5
829,4358,3
829,2224,4
829,4836,4
829,1139,5
829,933,5
829,1976,1
829,2150,5
829,518,3
829,1126,3
829,2711,2
829,1111,4
829,652,4
829,4735,3
829,2398,2
829,993,5
829,4673,5
829,4148,2
829,4671,3
829,1488,3
829,720,3
829,4787,5
829,728,3
830,686,5
830,662,3
830,3967,1
830,4792,3
830,444,5
830,1108,4
830,1352,1
830,2684,1
830,6,2
830,1860,4
830,2000,2
830,3804,4
830,3414,5
830,2438,3
830,3604,3
830,1948,4
830,1773,5
830,1668,3
830,2269,3
830,1351,4
830,4136,4
830,1346,2
830,2247,4
830,382,5
830,299,1
830,3545,1
830,1019,1
830,1531,4
830,4039,2
830,1212,5
830,2277,3
830,4986,4
830,566,1
830,2437,4
830,3030,3
830,2384,5
830,1488,4
830,2114,1
830,4502,4
830,4842,5
830,939,2
830,4002,4
830,2657,2
830,534,2
830,1479,3
830,2212,3
830,2570,1
830,4027,4
830,4890,5
830,1921,1
830,4460,1
830,879,2
830,4717,2
830,276,1
830,3397,1
830,1751,1
830,1899,3
830,852,5
830,1865,3
830,2706,1
830,3205,2
830,4289,1
830,3321,1
830,2230,3
830,317,4
830,4173,2
830,3672,4
830,2213,5
830,3678,1
830,4873,1
830,741,3
830,4400,4
830,3132,1
830,2613,1
830,249,3
830,3633,1
830,3288,2
830,2118,5
830,4065,3
830,3345,2
830,49,5
830,4354,4
830,4666,1
830,1312,2
830,3150,4
830,854,4
830,2167,3
830,2236,5
830,2183,5
830,1094,4
830,4376,5
830,2089,5
830,3799,4
830,4291,1
830,289,3
830,3793,4
830,1976,3
830,3749,5
830,4817,3
830,1896,2
830,3683,2
830,4356,4
830,3686,3
830,3456,5
830,4876,2
830,2752,3
830,4675,4
830,3834,4
830,2011,3
830,167,5
830,3146,4
830,4132,3
830,4166,5
830,4424,2
830,2720,3
830,1497,2
830,1946,1
830,306,5
830,3354,2
830,789,2
830,1323,4
830,1984,2
830,3215,5
830,4943,3
830,2396,3
830,1991,2
830,3284,1
830,75,2
830,2573,1
830,4978,5
830,2888,2
830,3669,3
830,3610,2
830,1529,3
830,4713,1
830,556,5
830,2562,4
830,3439,1
830,4061,4
830,2513,3
830,1492,3
830,4657,1
830,3980,2
830,504,3
830,2687,4
830,3882,2
830,4871,1
830,4340,4
830,550,3
830,2392,1
830,1425,4
830,268,5
830,3735,2
830,4972,1
830,3624,3
830,884,1
830,2006,2
830,2763,5
831,4623,4
831,610,3
831,780,1
831,720,4
831,3257,2
831,764,5
831,1309,5
831,377,5
831,4248,2
831,3380,5
831,2215,3
831,2758,5
831,3681,1
831,2840,1
831,2047,1
831,150,1
831,1421,1
831,4392,5
831,2192,2
831,2624,1
831,4989,2
831,2728,1
831,4399,5
831,2127,2
831,1534,1
831,3910,1
831,4762,5
831,3501,1
831,614,2
831,108,5
831,3470,5
831,2274,1
831,3155,3
831,3955,4
831,162,2
831,2436,2
831,1754,2
831,2654,1
831,3374,1
831,4957,3
831,1672,2
831,3219,3
831,2715,4
831,1567,5
831,1866,3
831,3480,5
831,2942,1
831,3945,5
831,4407,2
831,4446,2
831,2223,3
831,927,1
831,2641,3
831,3116,4
831,520,4
831,4953,3
831,4532,5
831,134,5
831,248,2
831,4130,1
831,2689,3
831,2685,1
831,530,5
831,936,4
831,4464,3
831,2418,5
831,4852,3
831,1724,5
831,4145,3
831,1392,5
831,4081,5
831,1243,3
831,88,2
831,200,1
831,2486,4
831,4722,1
831,113,2
831,4150,2
831,1525,3
831,1013,4
831,231,3
831,746,2
831,1127,2
831,1181,5
831,2312,4
831,2897,1
831,3256,4
831,1153,4
831,3622,1
831,1763,2
831,4527,1
831,4397,5
831,4007,1
831,2371,1
831,708,3
831,1518,4
831,4784,4
831,1226,1
831,3047,5
831,4934,4
831,995,4
831,210,1
831,1970,1
831,32,1
831,298,5
831,1714,4
831,747,4
831,1142,2
831,1924,5
831,2095,3
831,1906,1
831,4276,3
831,2531,1
831,307,3
831,1568,3
831,3022,5
831,1418,1
831,3203,5
831,2283,5
831,494,4
831,4644,4
831,901,2
831,3639,3
831,3316,2
831,2426,1
831,3241,1
831,3446,1
831,3866,4
831,2808,5
831,84,3
831,4958,5
831,4753,5
831,3551,2
831,1780,3
831,3651,4
831,3064,4
831,4521,5
831,4572,4
831,3924,1
831,1213,4
831,4060,5
831,3907,2
831,1050,1
831,4943,5
831,1692,4
831,681,5
831,4688,4
831,1053,3
831,4758,4
831,582,2
831,4198,2
831,1069,3
831,2779,3
831,609,3
831,3769,5
831,2005,4
831,2452,4
831,2556,1
831,1722,4
831,3982,2
831,3726,5
831,4200,5
831,396,5
831,3894,4
831,870,4
831,3803,3
831,2432,1
831,2852,1
831,4849,4
831,2670,3
831,3485,4
831,4064,2
831,2570,2
832,363,1
832,2609,3
832,816,3
832,3638,4
832,2413,5
832,1231,5
832,4521,2
832,1449,3
832,1294,3
832,972,4
832,3992,5
832,4026,5
832,1004,5
832,4441,5
832,4512,2
832,4147,2
832,4076,5
832,4390,5
832,605,4
832,4093,4
832,3362,5
832,3583,5
832,4548,4
832,4392,3
832,1460,1
832,285,2
832,2754,4
832,3982,2
832,1072,5
832,4020,2
832,925,5
832,2406,3
832,404,4
832,448,5
832,22,3
832,3814,2
832,932,3
832,1554,5
832,1949,1
832,2273,1
832,283,2
832,397,3
832,1256,5
832,756,5
832,4243,1
832,381,2
832,1225,3
832,2056,1
832,1930,1
832,3005,3
832,229,2
832,82,4
832,494,5
832,2782,2
832,4113,3
832,4329,2
832,945,3
832,2924,1
832,3488,5
832,4204,3
832,4919,4
832,1241,3
832,1883,4
832,763,1
832,3716,4
832,3292,2
832,862,1
832,4401,2
832,2548,2
832,499,5
832,2875,5
832,1459,3
832,1456,3
832,946,3
832,3540,3
832,215,3
832,2805,3
832,3418,4
832,354,4
832,343,4
832,2445,1
832,3356,2
832,1564,1
832,1651,4
832,966,5
832,3924,2
832,2468,2
832,2391,2
832,2825,5
832,4874,4
832,2509,2
832,2250,4
832,214,2
832,995,4
832,3625,4
832,936,3
832,3628,3
832,151,3
832,3119,5
832,3220,1
832,2655,4
832,2503,5
832,1164,3
832,1440,4
832,4871,4
832,1599,2
832,716,3
832,4068,4
832,4227,3
832,1348,3
832,3895,1
832,1636,4
832,2642,2
832,4135,5
832,3349,2
832,4975,4
832,1848,1
832,2453,1
832,4321,5
832,2893,3
832,3209,5
832,1239,5
832,2394,4
832,2328,4
832,1881,3
832,4140,1
832,3369,4
832,1871,3
832,1800,4
832,1419,4
832,2551,5
832,1336,5
832,2946,3
832,621,1
832,4001,4
832,102,3
832,121,3
832,3302,2
832,3238,4
832,1828,2
832,4680,2
832,4973,5
832,2514,4
832,4420,5
832,1115,4
832,1347,4
832,2275,2
832,1958,1
832,702,1
832,4297,1
832,1476,1
832,2487,3
832,2826,1
832,2851,3
832,3361,2
832,1585,4
832,1243,1
832,408,3
832,4493,2
832,3573,1
832,1569,1
832,2537,1
832,2980,3
832,3851,5
832,367,2
832,2332,2
832,4180,5
832,2447,4
832,4824,1
832,4185,2
832,584,3
832,2362,2
832,4495,4
832,2345,5
832,4831,2
832,651,2
832,4372,3
832,220,2
832,218,4
832,1393,1
832,3750,3
832,760,1
832,1547,2
832,4016,3
832,1521,1
832,207,1
832,4165,3
832,718,4
832,1468,3
832,4263,4
832,2947,4
832,4116,4
832,89,4
832,917,1
832,3670,1
832,1434,5
832,2421,2
832,2449,5
832,4591,4
832,696,4
832,72,4
832,2703,4
832,1353,5
832,2037,2
832,1960,4
832,1696,2
832,4049,4
832,4960,3
832,1453,5
832,264,3
832,4423,4
832,2898,2
832,715,5
832,3421,1
832,1326,4
832,191,5
832,4983,3
832,2094,4
832,4565,5
832,4909,4
832,692,5
832,738,5
832,4344,3
832,1159,5
832,1027,5
832,1487,1
832,1646,3
832,4102,3
832,1610,2
832,1850,4
832,3645,2
832,355,2
832,3840,4
832,2174,2
832,1446,2
832,4769,5
832,3336,3
832,3463,3
832,3380,2
832,1842,2
832,4806,5
832,403,3
832,3702,4
832,4121,2
832,1024,5
832,4580,4
833,4848,5
833,82,3
833,2992,3
833,457,1
833,3695,1
833,3161,3
833,4638,3
833,1933,2
833,2495,3
833,4253,4
833,258,3
833,2293,2
833,3811,5
833,1106,4
833,1290,4
833,2029,3
833,1294,2
833,4769,4
833,4660,5
833,4837,3
833,1341,4
833,2093,4
833,4631,2
833,4013,1
833,1669,5
833,1441,3
833,2323,1
833,2434,4
833,3130,3
833,2207,5
833,1354,3
833,756,4
833,4546,3
833,3353,5
833,4808,3
833,4291,5
833,352,2
833,4224,1
833,4742,4
833,3037,4
833,4738,1
833,2205,2
833,4488,3
833,3180,4
833,697,2
833,1274,1
833,2858,4
833,2455,4
833,2527,3
833,1591,4
833,4343,1
833,2672,4
833,4565,4
833,938,1
833,359,4
833,4813,3
833,2447,4
833,1286,2
833,325,3
833,4719,1
833,1360,2
833,2404,3
833,555,1
833,2556,5
833,1189,2
833,2289,5
833,1434,4
833,2204,5
833,2970,5
833,4824,5
833,1689,3
833,4045,3
833,1843,4
833,1625,5
833,271,5
833,53,1
833,3023,4
833,3081,4
833,4564,1
833,1829,1
833,3599,3
833,611,4
833,3061,1
833,3007,4
833,340,2
833,3511,1
833,2876,1
833,1666,4
833,4416,2
833,2344,1
833,540,5
833,1876,5
833,4468,2
833,3521,1
833,1811,5
833,2017,4
833,3153,1
833,265,5
833,148,4
833,692,1
833,2001,2
833,1217,4
833,2357,4
833,4971,4
833,3014,5
833,3472,1
833,3998,1
833,4520,3
833,3548,3
833,3663,2
833,4560,3
833,4260,4
833,560,3
833,1420,1
833,1338,4
833,468,3
833,1232,5
833,1291,2
833,3799,4
833,926,4
833,1874,4
833,3239,1
833,4892,4
833,4437,1
833,715,2
833,421,3
833,1698,2
833,2211,3
833,1798,2
833,3282,2
833,3773,3
833,1378,4
833,3789,5
833,3566,1
833,4077,4
833,3162,5
833,3912,4
833,4026,1
833,3551,1
833,4753,2
833,1252,5
833,1096,4
833,4319,4
833,201,2
833,4178,4
833,2607,3
833,4724,4
833,2717,4
833,907,3
833,2200,1
833,3883,4
833,1173,4
833,1293,5
833,662,1
833,535,4
833,2744,4
833,1446,3
833,1667,2
833,2532,2
833,3423,3
833,1461,3
833,1769,3
833,3069,1
833,4781,5
833,4055,2
833,4539,1
833,2028,5
833,731,1
833,1859,5
833,4791,5
833,4009,1
833,702,2
833,2847,4
833,2493,2
833,4315,5
833,2927,3
833,1496,5
833,4290,3
833,400,2
833,2425,1
833,2056,5
833,474,4
833,1073,5
833,4131,3
833,3260,5
833,4312,1
833,983,5
833,3539,1
833,2715,2
833,3021,5
833,1860,2
833,2065,1
833,18,5
833,2647,4
833,4154,5
833,3489,4
833,2923,4
833,2421,4
833,447,2
833,681,3
833,4234,5
833,4380,3
833,3089,2
833,966,5
833,234,3
833,2880,3
833,2367,3
833,2921,5
833,834,5
833,4133,3
833,755,1
833,3807,5
833,1310,2
833,4118,1
833,3564,4
833,2566,3
833,1325,4
833,1845,2
833,1194,4
833,1741,1
833,817,5
833,4650,3
833,4755,2
833,4602,5
833,2283,1
833,921,4
833,1977,4
833,4100,3
833,1816,3
833,1677,4
833,3553,1
833,2979,1
833,3964,1
833,3778,1
833,449,2
833,1034,5
833,3360,1
834,4948,1
834,2600,3
834,1924,4
834,2988,2
834,101,2
834,1003,1
834,2125,4
834,2214,2
834,1499,3
834,1192,2
834,3124,5
834,3095,1
834,2023,5
834,2971,1
834,4652,3
834,2308,5
834,1254,2
834,2679,4
834,1241,3
834,1090,5
834,3293,3
834,1364,5
834,153,2
834,4661,4
834,4417,2
834,4003,5
834,3508,2
834,2234,3
834,3778,2
834,1775,3
834,2873,5
834,395,3
834,3655,2
834,48,1
834,1801,5
834,241,2
834,2473,1
834,3858,5
834,4891,3
834,3613,4
834,4964,1
834,3079,5
834,2103,2
834,2165,4
834,592,5
834,4196,3
834,2242,1
834,3725,5
834,217,2
834,1550,2
834,3559,3
834,3781,1
834,4328,1
834,1757,4
834,4342,3
834,4476,5
834,3107,1
834,4405,2
834,36,5
834,4433,4
834,3763,5
834,1769,3
834,362,3
834,2876,4
834,3102,2
834,959,3
834,585,4
834,612,3
834,1293,5
834,3006,3
834,1194,5
834,2569,4
834,4085,2
834,4604,5
834,4623,2
834,3610,5
834,1545,2
834,2720,1
834,3423,5
834,1751,4
834,4173,4
834,4064,3
834,1677,1
834,3512,5
834,4470,2
834,993,5
834,4671,2
834,3684,2
834,1355,4
834,2197,4
834,2785,3
834,4296,3
834,1419,5
834,1932,4
834,3119,1
834,2109,2
834,1394,3
834,2913,2
834,821,3
834,4959,5
834,4143,2
834,4742,1
834,3915,3
834,690,2
834,4666,5
834,878,2
834,3872,1
834,2206,2
834,2930,2
834,2356,5
834,1647,5
834,1147,4
834,4645,5
834,2523,2
834,71,5
834,3042,1
834,3804,3
834,2993,1
834,4092,2
834,2167,1
834,2649,1
834,429,3
834,2253,2
834,4925,3
834,1388,3
834,1682,1
834,4573,4
834,3912,3
834,3544,2
834,4154,2
834,2015,5
834,2342,1
834,2939,3
834,2447,5
834,4209,5
834,3958,4
834,82,2
834,3526,1
834,1516,1
834,3929,5
834,4211,5
834,2814,1
834,2039,1
834,3478,1
834,3131,5
834,1909,4
834,3194,4
834,1698,1
834,3232,2
834,4775,5
834,1634,4
834,4500,1
834,1138,3
834,1795,3
834,2889,3
834,4715,1
834,1137,3
834,2269,1
834,4968,2
834,3591,1
834,1617,1
834,205,5
834,4078,4
834,2589,4
834,147,1
834,2963,2
834,468,1
834,893,3
834,3186,5
834,2550,3
834,3777,5
834,2339,1
834,3709,1
834,1396,5
834,3900,3
834,2986,2
834,1445,2
834,2557,2
834,2677,1
834,1794,3
834,4475,5
834,1977,5
834,4662,4
834,4307,2
834,2786,4
834,3950,3
834,2808,4
834,3724,2
834,385,4
834,1209,5
834,2095,2
834,785,3
835,3564,5
835,3054,3
835,3124,4
835,2997,1
835,2726,5
835,3726,2
835,3916,5
835,356,4
835,3683,2
835,260,1
835,2376,3
835,4583,5
835,1244,1
835,2338,3
835,3829,3
835,1152,1
835,2494,1
835,436,5
835,81,1
835,4300,5
835,3183,1
835,1790,1
835,3979,5
835,541,1
835,1907,5
835,4639,5
835,4089,4
835,69,3
835,3687,2
835,257,3
835,4824,2
835,4600,5
835,1375,3
835,2561,5
835,2485,1
835,354,4
835,1210,4
835,4666,3
835,1071,4
835,3274,2
835,2479,3
835,2318,3
835,4533,2
835,4237,1
835,325,5
835,4620,2
835,1411,4
835,513,3
835,2354,3
835,4537,2
835,4359,1
835,3649,1
835,1880,5
835,4545,3
835,3294,3
835,2245,5
835,4720,2
835,221,1
835,2,4
835,2841,4
835,2196,2
835,156,1
835,3878,2
835,719,3
835,4439,2
835,1962,3
835,4309,3
835,1106,5
835,1729,2
835,1223,5
835,3113,4
835,3289,2
835,3369,3
835,4360,1
835,2158,4
835,1857,5
835,3860,1
835,2237,2
835,1028,4
835,4503,3
835,1417,5
835,526,1
835,2378,3
835,731,5
835,2513,4
835,2218,3
835,2042,5
835,3012,1
835,3587,5
835,4013,1
835,2316,4
835,491,3
836,2809,1
836,3278,5
836,4000,3
836,1636,2
836,1639,2
836,1070,1
836,4322,2
836,1598,1
836,4636,1
836,2962,1
836,2730,3
836,1258,3
836,3562,5
836,659,2
836,3159,4
836,1478,1
836,2974,3
836,2721,3
836,658,4
836,2444,1
836,2520,2
836,122,4
836,3468,1
836,84,5
836,1773,3
836,1188,4
836,591,2
836,2857,4
836,2138,3
836,814,3
836,4642,5
836,3952,2
836,4172,4
836,1945,5
836,4860,1
836,2854,5
836,4912,4
836,4138,4
836,1490,4
836,107,1
836,417,1
836,4601,4
836,4652,4
836,446,3
836,2692,2
836,3853,1
836,2750,5
836,2729,2
836,2535,2
836,4127,5
836,3884,1
836,781,4
836,3938,1
836,308,5
836,1509,5
836,508,4
836,1742,5
836,1005,5
836,3943,3
836,2557,4
836,4284,4
836,1164,2
836,252,1
836,1171,2
836,2929,1
836,2088,5
836,3711,3
836,2916,2
836,1591,5
836,3405,5
836,3974,1
836,412,4
836,783,1
836,4552,3
837,3968,4
837,1228,3
837,2823,4
837,4988,4
837,524,2
837,213,3
837,3362,1
837,3561,4
837,4994,1
837,1546,5
837,2315,5
837,509,2
837,2816,4
837,4053,4
837,936,2
837,1009,1
837,4891,5
837,1404,3
837,1156,1
837,2651,2
837,2757,5
837,2547,1
837,650,4
837,1712,1
837,4033,2
837,1864,3
837,406,1
837,3277,2
837,4254,3
837,1879,4
837,3687,2
837,2171,4
837,1621,4
837,4640,4
837,978,3
837,4411,5
837,2789,4
837,3515,4
837,3961,5
837,3192,5
837,488,5
837,4307,5
837,1014,5
837,380,1
837,2021,1
837,2260,5
837,2869,2
837,4849,4
837,4886,4
837,3373,2
837,1393,3
837,2509,2
837,4235,4
837,4443,2
837,4500,5
837,1560,2
837,2851,4
837,2611,2
837,743,3
837,4646,1
837,741,2
837,4566,1
837,675,4
837,1854,3
837,1114,4
837,1002,4
837,4214,5
837,3208,4
837,836,5
837,4237,3
837,1004,2
837,3217,3
837,88,3
837,876,4
837,2850,5
837,810,4
837,840,5
837,2848,5
837,1055,3
837,452,1
837,1454,5
837,1429,4
837,4439,1
837,2280,5
837,3162,3
837,785,3
837,3437,2
837,4930,3
837,3948,2
837,78,2
837,2679,3
837,1417,2
837,1517,1
837,1309,1
837,433,5
837,3682,5
837,1566,5
837,1195,3
837,2311,3
837,4812,1
837,898,1
837,3099,2
837,4853,4
837,4038,4
837,292,1
837,354,5
837,1243,1
837,3926,3
837,4035,2
837,2782,4
837,4764,1
837,2897,2
837,961,4
837,1245,2
837,552,3
837,3281,5
837,4905,5
837,4771,2
837,983,3
837,3956,3
837,3451,4
837,190,5
837,351,4
837,2377,4
837,4967,1
837,766,3
837,1774,4
837,960,1
837,1388,2
837,3038,3
837,2544,3
837,2763,2
837,1411,4
837,4670,1
837,921,4
837,1821,1
837,3762,1
837,1174,1
837,3275,2
837,98,5
837,2034,4
837,4088,5
837,1050,1
837,1875,5
837,607,1
837,3303,2
837,2430,3
837,823,5
837,2759,1
837,3580,5
837,3103,1
837,806,5
837,4731,3
837,4520,2
837,2618,4
837,3412,5
837,1360,3
837,3571,3
837,2107,5
837,3652,2
837,3891,5
837,2826,1
837,4854,5
837,2093,5
837,1450,2
837,356,1
837,2044,2
837,3050,5
837,183,4
837,3864,1
837,1802,5
837,581,1
837,1431,5
837,225,1
837,302,5
837,3817,2
837,1593,4
837,3216,3
837,2854,1
837,2465,3
837,2648,5
837,92,2
837,3252,3
837,4457,3
837,2806,2
837,3351,5
837,1569,3
837,868,3
837,1412,1
837,4605,2
837,2008,5
837,3366,3
837,4368,2
837,1975,2
837,780,3
837,3594,2
837,4303,2
837,664,1
837,4052,1
837,822,1
837,2892,2
837,1550,4
837,4435,1
837,1572,4
837,1398,1
837,259,3
837,2533,1
837,3859,3
837,3425,1
837,1839,4
837,2687,1
837,4420,1
837,456,3
837,4751,1
837,300,5
837,2213,3
837,2381,5
837,4894,2
837,3508,4
837,1318,5
837,571,2
837,1199,1
837,489,3
837,1826,5
837,1377,3
837,2538,3
837,3055,3
837,1020,1
837,4161,5
837,3221,4
837,3845,2
837,1904,2
837,3349,3
837,4377,1
837,1708,2
837,4919,2
837,1907,3
837,967,4
837,1867,5
837,2968,2
837,3841,1
838,3508,5
838,185,5
838,3970,3
838,2522,3
838,735,1
838,4949,4
838,4542,1
838,1056,1
838,4718,5
838,1020,1
838,1033,4
838,4255,2
838,4743,4
838,1857,3
838,2055,1
838,671,1
838,1693,4
838,4116,2
838,1836,3
838,1535,1
838,1911,2
838,1357,2
838,2428,4
838,4347,4
838,4432,5
838,3853,4
838,3014,1
838,1255,4
838,3900,1
838,2889,1
838,1859,4
838,804,3
838,2021,3
838,2256,2
838,4666,3
838,4690,2
838,3561,3
838,3104,1
838,3746,2
838,2166,2
838,1671,4
838,3285,3
838,3828,4
838,149,3
838,3669,4
838,1948,3
838,2231,3
838,3992,2
838,3937,1
838,4057,4
838,4522,2
838,1426,1
838,3207,4
838,3560,2
838,154,4
838,4191,4
838,2729,5
838,2840,3
838,3236,2
838,1788,3
838,1943,1
838,4735,1
838,1314,3
838,1882,5
838,3213,5
838,2207,3
838,4944,3
838,324,5
838,2083,2
838,725,2
838,2244,3
838,4833,5
838,2259,4
838,112,5
838,4374,1
838,2395,5
838,2141,4
838,4572,4
838,3525,5
838,2148,3
838,2190,2
838,2427,2
838,1161,2
838,1852,2
838,2000,2
838,3411,1
838,1802,5
838,1480,2
838,2130,5
838,2125,2
838,828,5
838,121,5
838,478,5
838,2241,4
838,1263,5
838,2500,3
838,1712,4
838,2413,5
838,384,5
838,1735,4
838,1316,3
838,1758,5
838,867,3
838,3486,3
838,4256,1
838,2786,3
838,433,3
838,3031,3
838,3246,5
838,1760,4
838,3447,5
838,4186,1
838,111,2
838,1433,4
838,174,2
838,1294,3
838,3786,4
838,4478,2
838,3957,2
838,4975,4
838,927,1
838,4084,2
838,2107,4
838,168,5
838,4606,2
838,742,4
838,2080,1
838,3432,2
838,3052,4
838,992,3
838,3985,4
838,1032,3
838,3040,5
838,3325,3
838,4977,2
838,3955,3
838,4325,3
838,116,3
838,4399,2
838,19,5
838,3362,1
838,3510,4
838,2180,3
838,3895,1
838,4233,3
838,3761,1
838,4033,4
838,4083,5
838,2290,5
838,1348,5
838,4861,5
839,1867,1
839,4626,2
839,4593,1
839,3372,3
839,1954,5
839,1454,5
839,1582,5
839,3189,4
839,4754,5
839,1442,5
839,2938,5
839,3645,4
839,174,3
839,3749,1
839,2642,1
839,4272,4
839,39,1
839,4071,3
839,1774,1
839,83,5
839,3650,1
839,235,1
839,956,3
839,1564,1
839,439,1
839,3897,1
839,4336,4
839,3253,5
839,2114,3
839,2886,3
839,4294,4
839,4468,5
839,547,3
839,2569,4
839,602,2
839,3946,2
839,2358,2
839,3497,3
839,2739,5
839,2911,1
839,898,2
839,1811,4
839,2634,5
839,4616,5
839,1062,1
839,4488,5
839,3483,4
839,4929,2
839,3056,5
839,1397,5
839,2183,3
839,3922,1
839,2261,1
839,2753,4
839,33,4
839,2113,4
839,4293,2
839,3430,2
839,557,4
839,3532,3
839,2395,4
839,2591,4
839,2471,1
839,3513,4
839,1026,2
839,4362,1
839,3787,1
839,2496,2
839,511,1
839,890,2
839,4046,1
839,3813,2
839,1277,2
839,468,4
839,730,1
839,2481,5
839,2786,3
839,3538,5
839,4162,1
839,625,4
839,2176,5
839,172,4
839,3181,3
839,4110,2
839,3592,1
839,1731,2
839,1069,3
839,4370,5
839,2768,3
839,4899,1
839,4286,5
839,4002,1
839,2242,1
839,3473,5
839,4457,4
839,2898,5
839,666,4
839,3175,5
839,2850,5
839,2820,2
839,1450,2
839,2352,2
839,4364,4
839,1252,1
839,1226,4
839,4869,1
839,2667,4
839,4411,4
839,178,3
839,4956,4
839,1311,3
839,4700,3
839,2596,1
839,1481,2
839,787,3
839,1496,5
839,90,2
839,4034,2
839,390,5
839,1457,2
839,2682,4
839,43,2
839,4116,1
839,4865,1
839,2180,4
839,342,4
839,1793,5
839,1236,1
839,2213,5
839,1480,2
839,1104,2
839,1392,5
839,4854,4
839,3054,2
839,3197,2
839,4051,1
839,4087,5
839,1172,4
839,303,5
839,958,3
839,1350,2
839,509,1
839,2676,2
839,3944,5
839,4573,5
839,2709,5
839,2209,2
839,3465,2
839,1712,1
839,80,1
839,3511,4
839,1090,4
839,4510,3
839,2335,1
839,4461,1
839,3456,5
839,2030,4
839,4654,2
839,2758,4
839,150,3
839,1278,1
839,4984,4
839,3855,3
839,1708,1
839,1415,1
839,1781,3
839,496,5
839,631,1
839,2203,3
839,3875,4
839,2161,4
839,2034,1
839,4505,2
839,2941,5
839,2009,2
839,1700,1
839,2522,1
839,318,5
839,2771,5
839,2016,3
839,3577,1
840,1548,3
840,2542,5
840,3199,5
840,2248,1
840,3996,4
840,4588,5
840,927,1
840,3476,5
840,2336,4
840,4466,5
840,1284,3
840,911,5
840,1373,5
840,3391,4
840,3060,2
840,2100,5
840,1566,1
840,2164,2
840,64,3
840,1451,1
840,2869,4
840,3935,1
840,3671,5
840,1935,5
840,2979,1
840,915,2
840,3489,4
840,2605,1
840,3130,5
840,3109,3
840,3239,5
840,3149,4
840,3974,3
840,4345,5
840,2468,5
840,2823,4
840,1309,3
840,2001,2
840,1147,5
840,1856,1
